Origin,Destn,areabrkup,Jul-15 to Aug08,May edge,Var
BOMH,BLRH,"{""boma-blraexnktk"":32.71,""boma-cbea"":3.38,""boma-coka"":5.82,""boma-ixma"":1.19}",43.1,32.16,10.94
LUHB,AMCH,"{""ixca-amda"":0.54,""ixca-apda"":0.47,""ixca-blraexnktk"":7.44,""ixca-boma"":1.54,""ixca-cbea"":0.06,""ixca-ccua"":2.72,""ixca-cgsa"":1.06,""ixca-coka"":0.56,""ixca-eastukna"":0.27,""ixca-eastup"":1.59,""ixca-goia"":0.11,""ixca-guaa"":0.02,""ixca-hyda"":0.84,""ixca-idra"":0.65,""ixca-ixca"":0.89,""ixca-ixma"":0.42,""ixca-ixub"":0.05,""ixca-jaia"":0.34,""ixca-jspa"":0.1,""ixca-maaa"":4.89,""ixca-naga"":0.23,""ixca-ncrnonup"":5.48,""ixca-ncrup"":0.73,""ixca-nktk"":0.26,""ixca-orsa"":0.37,""ixca-path"":0.38,""ixca-pnpf"":0.18,""ixca-pnqa"":1.76,""ixca-sguj"":0.18,""ixca-sjaia"":0.03,""ixca-snra"":0.16,""ixca-westup"":0.25}",34.57,24.02,10.55
DELH,MAAH,"{""ixca-maaa"":9.86,""jaia-maaa"":1.34,""ncrnonup-maaa"":26.95,""ncrup-maaa"":5.77,""pnpf-maaa"":0.91}",44.83,36.06,8.77
AMCH,DELH,"{""ixca-jaia"":1.73,""ixca-maaa"":9.86,""ixca-ncrnonup"":12.8,""ixca-sjaia"":0.48,""pnpf-ncrnonup"":0.35}",25.22,16.9,8.32
BOMH,PNQH,"{""boma-goia"":3.33,""boma-nktk"":0.85,""boma-pnqa"":17.65,""cgsa-goia"":0,""cgsa-pnqa"":0.09,""ixca-goia"":0.72,""ixca-nktk"":0.34,""ixca-pnqa"":3.91,""jspa-pnqa"":0.37,""orsa-goia"":0.01,""orsa-pnqa"":0.01}",27.28,19.3,7.98
VPIH,BOMH,"{""sguj-boma"":1.99,""sguj-ccua"":4.06,""sguj-cgsa"":0.37,""sguj-eastukna"":0.19,""sguj-eastup"":2.37,""sguj-guaa"":0.29,""sguj-idra"":0.89,""sguj-ixub"":0.3,""sguj-jspa"":0.76,""sguj-maaa"":3.03,""sguj-naga"":0.4,""sguj-orsa"":1.16,""sguj-path"":0.67,""sguj-westup"":0.36}",16.84,8.96,7.88
PNQH,BOMH,"{""goia-boma"":0.8,""goia-cgsa"":0.3,""goia-ixca"":1.18,""goia-jspa"":0.33,""goia-orsa"":0.53,""nktk-boma"":0.03,""nktk-cgsa"":0.01,""nktk-ixca"":0.06,""pnqa-boma"":10.34,""pnqa-cgsa"":1.93,""pnqa-ixca"":12.09,""pnqa-jspa"":4.04,""pnqa-orsa"":1.87}",33.51,25.75,7.76
BOMH,CCUH,"{""boma-ccua"":16.54,""boma-guaa"":1.93,""idra-ccua"":0.41,""idra-guaa"":0.04,""sguj-ccua"":4.06,""sguj-guaa"":0.29}",23.27,16.59,6.68
BOMH,HYDH,"{""boma-apda"":4.71,""boma-hyda"":17.7,""boma-tirb"":0.47}",22.88,16.22,6.66
PNQH,DELH,"{""goia-ncrnonup"":0.42,""goia-ncrup"":0.18,""goia-pnpf"":0,""nktk-ncrnonup"":0.44,""nktk-ncrup"":0.02,""pnqa-ncrnonup"":22.54,""pnqa-ncrup"":4.42,""pnqa-pnpf"":0.5}",28.52,22.67,5.85
DELH,BLRH,"{""jaia-blraexnktk"":7.24,""jaia-cbea"":0.07,""jaia-coka"":0.06,""ncrnonup-blraexnktk"":24.24,""ncrnonup-cbea"":3.57,""ncrnonup-coka"":4.76,""ncrnonup-ixma"":1.19,""ncrup-blraexnktk"":5.55,""ncrup-cbea"":0.65,""ncrup-coka"":1.56,""ncrup-ixma"":0.28,""pnpf-blraexnktk"":4.65,""pnpf-cbea"":0.05,""pnpf-coka"":0.04,""pnpf-ixma"":0.11}",54.02,48.24,5.78
BLRH,COKH,"{""amda-coka"":0.85,""apda-coka"":0.56,""blraexnktk-coka"":7.12,""boma-coka"":5.82,""ccua-coka"":1.12,""cgsa-coka"":0,""eastukna-coka"":0,""eastup-coka"":0.07,""goia-coka"":0.3,""guaa-coka"":0.01,""hyda-coka"":0.86,""idra-coka"":0.08,""ixca-coka"":2.1,""ixub-coka"":1.46,""jaia-coka"":0.06,""jspa-coka"":0.04,""naga-coka"":0.33,""ncrnonup-coka"":4.76,""ncrup-coka"":1.56,""nktk-coka"":0.17,""orsa-coka"":0.02,""path-coka"":0.12,""pnpf-coka"":0.04,""pnqa-coka"":3.22,""sguj-coka"":2.65,""sjaia-coka"":0.01,""snra-coka"":0.21,""westup-coka"":0.66}",34.2,28.64,5.56
JAIH,DELH,"{""jaia-apda"":0.04,""jaia-blraexnktk"":7.24,""jaia-cbea"":0.07,""jaia-ccua"":1.82,""jaia-coka"":0.06,""jaia-eastukna"":0.05,""jaia-eastup"":0.67,""jaia-guaa"":0.07,""jaia-hyda"":0.54,""jaia-jspa"":0.26,""jaia-maaa"":1.34,""jaia-ncrnonup"":2.94,""jaia-ncrup"":0.59,""jaia-orsa"":0.2,""jaia-path"":0.42,""jaia-tirb"":0.11,""jaia-westup"":0.01}",16.43,11.33,5.1
PNQH,HYDH,"{""goia-apda"":0.22,""goia-hyda"":1,""goia-tirb"":0.05,""ixub-apda"":0.04,""ixub-hyda"":0.15,""ixub-tirb"":0,""pnqa-apda"":2.37,""pnqa-hyda"":8.08,""pnqa-tirb"":0.25,""sguj-apda"":0.43,""sguj-hyda"":1.88,""sguj-tirb"":0.23,""snra-apda"":0.51,""snra-hyda"":0.87,""snra-tirb"":0.03}",16.11,11.23,4.88
GZBH,DELH,"{""eastukna-amda"":0.42,""eastukna-boma"":0.37,""eastukna-jaia"":0.39,""eastukna-ncrnonup"":0.84,""eastukna-pnqa"":0.22,""eastukna-sguj"":0.02,""eastukna-sjaia"":0.02,""ncrup-amda"":2.36,""ncrup-apda"":1.16,""ncrup-blraexnktk"":5.55,""ncrup-boma"":6.92,""ncrup-cbea"":0.65,""ncrup-cgsa"":1.04,""ncrup-coka"":1.56,""ncrup-goia"":0.14,""ncrup-hyda"":2.8,""ncrup-ixma"":0.28,""ncrup-ixub"":0.95,""ncrup-jaia"":0.84,""ncrup-maaa"":5.77,""ncrup-naga"":0.63,""ncrup-ncrnonup"":8.6,""ncrup-nktk"":0.19,""ncrup-pnpf"":0.1,""ncrup-pnqa"":3.32,""ncrup-sguj"":0.45,""ncrup-sjaia"":0.3,""ncrup-snra"":0.44,""ncrup-tirb"":0.09}",46.42,41.86,4.56
BLRH,JAIH,"{""blraexnktk-jaia"":10.98,""cbea-jaia"":0.9,""coka-jaia"":0.39,""ixma-jaia"":0.03,""maaa-jaia"":3.38}",15.68,11.19,4.49
BOMH,RPRH,"{""boma-cgsa"":3.46,""boma-jspa"":3.35,""boma-orsa"":2.61,""goia-cgsa"":0.3,""goia-jspa"":0.33,""goia-orsa"":0.53,""ixub-jspa"":0.04,""nktk-cgsa"":0.01,""pnqa-cgsa"":1.93,""pnqa-jspa"":4.04,""pnqa-orsa"":1.87,""sguj-cgsa"":0.37,""sguj-jspa"":0.76,""sguj-orsa"":1.16,""snra-cgsa"":0.29,""snra-jspa"":0.24,""snra-orsa"":0.33}",21.62,17.32,4.3
MAAH,BLRH,"{""maaa-blraexnktk"":8.11,""maaa-goia"":1.38,""maaa-jaia"":3.38,""maaa-nktk"":0.66,""maaa-sguj"":1.6,""maaa-sjaia"":0.71}",15.84,11.57,4.27
PNWH,AMCH,"{""ixca-amda"":0.33,""ixca-apda"":0.57,""ixca-blraexnktk"":1.11,""ixca-boma"":1.27,""ixca-cbea"":0.06,""ixca-ccua"":2.33,""ixca-cgsa"":0.25,""ixca-coka"":0.57,""ixca-eastukna"":0,""ixca-eastup"":1.09,""ixca-goia"":0.05,""ixca-guaa"":0.04,""ixca-hyda"":0.91,""ixca-idra"":0.57,""ixca-ixca"":0.54,""ixca-ixma"":0.11,""ixca-ixub"":0.13,""ixca-jaia"":0.29,""ixca-jspa"":0.33,""ixca-maaa"":2.75,""ixca-naga"":0.21,""ixca-ncrnonup"":4.51,""ixca-ncrup"":0.11,""ixca-nktk"":0.02,""ixca-orsa"":0.16,""ixca-path"":0.54,""ixca-pnpf"":0.02,""ixca-pnqa"":1.1,""ixca-sguj"":1.18,""ixca-sjaia"":0.27,""ixca-tirb"":0.05,""ixca-westup"":0.07}",21.54,17.41,4.13
PNQH,SNRH,"{""apda-ixub"":0.27,""apda-snra"":0.13,""ccua-snra"":0.17,""goia-ixub"":0.18,""goia-snra"":0.44,""hyda-ixub"":0.1,""hyda-snra"":0.05,""jaia-ixub"":0.01,""jaia-snra"":0.01,""maaa-ixub"":2.32,""maaa-snra"":1.06,""naga-snra"":0.13,""nktk-snra"":0,""pnqa-ixub"":2.01,""pnqa-snra"":2.6,""sguj-snra"":0.17,""tirb-ixub"":0.01}",9.66,5.65,4.01
VPIH,BLRH,"{""sguj-blraexnktk"":3.29,""sguj-cbea"":0.73,""sguj-coka"":2.65,""sguj-ixma"":0.49}",7.16,3.42,3.74
BOMH,DELH,"{""boma-ncrnonup"":25.36,""boma-ncrup"":5.3,""boma-pnpf"":0.49}",31.15,27.44,3.71
BOMH,AMCH,"{""boma-ixca"":13.75,""goia-ixca"":1.18,""ixub-ixca"":1.22,""nktk-ixca"":0.06,""pnqa-ixca"":12.09}",28.3,24.75,3.55
BLRH,DELH,"{""blraexnktk-ncrnonup"":16.4,""blraexnktk-ncrup"":3.11,""blraexnktk-pnpf"":0.66,""blraexnktk-westup"":1.3,""cbea-ncrnonup"":4.52,""cbea-ncrup"":2.18,""cbea-westup"":0,""coka-ncrnonup"":1.46,""coka-ncrup"":0.26,""coka-pnpf"":0.01,""coka-westup"":0.08,""ixma-ncrnonup"":0.38,""ixma-ncrup"":0.16,""ixma-westup"":0.01}",30.53,26.98,3.55
DELH,CCUH,"{""jaia-ccua"":1.82,""jaia-guaa"":0.07,""ncrnonup-ccua"":14.1,""ncrnonup-guaa"":3.11,""pnpf-ccua"":0.26,""sjaia-ccua"":0.02}",19.38,15.9,3.48
BOMH,IDRH,"{""boma-eastukna"":0.31,""boma-eastup"":5.8,""boma-idra"":9.61,""boma-path"":1.8,""boma-westup"":1.73,""ccua-idra"":1.13,""sguj-eastukna"":0.19,""sguj-eastup"":2.37,""sguj-idra"":0.89,""sguj-path"":0.67,""sguj-westup"":0.36}",24.86,21.44,3.42
AMCH,KNPH,"{""ixca-ccua"":6.88,""ixca-eastup"":4.42,""ixca-guaa"":1.49,""ixca-jspa"":0.96,""ixca-orsa"":1.31,""ixca-path"":1.25}",16.31,13.05,3.26
DELH,AMCH,"{""amda-ixca"":4.6,""apda-ixca"":2.25,""cgsa-ixca"":0.04,""hyda-ixca"":4.57,""idra-ixca"":0.61,""maaa-ixca"":11.9,""naga-ixca"":0.46,""ncrnonup-ixca"":18.37,""ncrnonup-pnpf"":0.86,""sjaia-ixca"":0.02,""snra-ixca"":1.08}",44.76,41.57,3.19
HYDH,VZAH,"{""amda-apda"":1.15,""boma-apda"":4.71,""cgsa-apda"":0,""eastukna-apda"":0.02,""eastup-apda"":0.11,""goia-apda"":0.22,""hyda-apda"":5.98,""hyda-ccua"":2.34,""hyda-guaa"":0.35,""hyda-jspa"":1.08,""hyda-orsa"":0.55,""hyda-path"":0.43,""idra-apda"":0.2,""ixca-apda"":1.78,""ixub-apda"":0.04,""jaia-apda"":0.04,""naga-apda"":0.29,""ncrnonup-apda"":4.19,""ncrup-apda"":1.16,""pnpf-apda"":0.04,""pnqa-apda"":2.37,""sguj-apda"":0.43,""sjaia-apda"":0.11,""snra-apda"":0.51,""tirb-apda"":0.19,""tirb-ccua"":0.03,""tirb-guaa"":0,""tirb-orsa"":0,""tirb-path"":0,""westup-apda"":0.17}",28.49,25.38,3.11
MAAH,PNQH,"{""maaa-ixub"":2.32,""maaa-pnqa"":5.18,""maaa-snra"":1.06}",8.56,5.53,3.03
PNQH,BLRH,"{""ixub-blraexnktk"":0.46,""ixub-cbea"":0.48,""ixub-coka"":1.46,""ixub-ixma"":0.5,""pnqa-blraexnktk"":13.6,""pnqa-cbea"":3.8,""pnqa-coka"":3.22,""pnqa-ixma"":1.13,""snra-blraexnktk"":5.29,""snra-cbea"":0.27,""snra-coka"":0.21,""snra-ixma"":0.22}",30.64,27.89,2.75
BLRH,MAAH,"{""blraexnktk-maaa"":13.62,""goia-maaa"":0.7,""nktk-maaa"":0.04}",14.36,11.65,2.71
IXCB,AMCH,"{""ixca-amda"":0.48,""ixca-apda"":0.27,""ixca-blraexnktk"":1.15,""ixca-boma"":0.86,""ixca-cbea"":0.02,""ixca-ccua"":0.46,""ixca-cgsa"":0.12,""ixca-coka"":0.15,""ixca-eastukna"":0.11,""ixca-eastup"":0.37,""ixca-goia"":0.24,""ixca-guaa"":0.23,""ixca-hyda"":0.59,""ixca-idra"":0.29,""ixca-ixca"":1.28,""ixca-ixma"":0.05,""ixca-ixub"":0.01,""ixca-jaia"":0.28,""ixca-jspa"":0.22,""ixca-maaa"":0.64,""ixca-naga"":0.14,""ixca-ncrnonup"":0.93,""ixca-ncrup"":0.25,""ixca-orsa"":0.45,""ixca-path"":0.26,""ixca-pnpf"":0.02,""ixca-pnqa"":0.4,""ixca-sguj"":0.11,""ixca-sjaia"":0.01,""ixca-snra"":0.13,""ixca-tirb"":0.05,""ixca-westup"":0.02}",10.59,7.92,2.67
AMDH,DELH,"{""amda-ixca"":4.6,""amda-ncrnonup"":5.9,""amda-ncrup"":0.94,""amda-pnpf"":0.06,""sguj-ncrnonup"":3.76,""sguj-ncrup"":0.78,""sguj-pnpf"":0.09}",16.13,13.54,2.59
BLRH,CCUH,"{""blraexnktk-ccua"":7.51,""blraexnktk-guaa"":0.59,""cbea-ccua"":1.36,""cbea-guaa"":0.03,""coka-ccua"":0.14,""coka-guaa"":0.05,""ixma-ccua"":0.17,""ixma-guaa"":0}",9.85,7.27,2.58
BLRH,BOMH,"{""blraexnktk-boma"":9.66,""blraexnktk-ixub"":0.56,""blraexnktk-snra"":0.95,""cbea-boma"":3.06,""cbea-ixub"":0.16,""coka-boma"":0.88,""coka-ixub"":0,""coka-snra"":0.1,""ixma-boma"":0.09}",15.46,12.9,2.56
AMCH,PNWH,"{""amda-ixca"":1.13,""apda-ixca"":1.7,""blraexnktk-ixca"":1.2,""boma-ixca"":2.38,""cbea-ixca"":0.21,""ccua-ixca"":0.27,""coka-ixca"":0.12,""eastup-ixca"":0.1,""goia-ixca"":0.16,""hyda-ixca"":0.95,""idra-ixca"":0.02,""ixca-ixca"":0.2,""ixma-ixca"":0,""ixub-ixca"":0.52,""jaia-ixca"":0.03,""jspa-ixca"":0,""maaa-ixca"":3.98,""naga-ixca"":0.1,""ncrnonup-ixca"":1.66,""ncrup-ixca"":0.43,""nktk-ixca"":0.06,""orsa-ixca"":0.01,""path-ixca"":0,""pnpf-ixca"":0.05,""pnqa-ixca"":2.14,""sguj-ixca"":0.13,""snra-ixca"":0.05,""westup-ixca"":0.05}",17.65,15.09,2.56
AMCH,IDRH,"{""ixca-amda"":2.59,""ixca-apda"":1.78,""ixca-cgsa"":1.79,""ixca-hyda"":3.49,""ixca-idra"":2.25,""ixca-naga"":0.77,""ixca-tirb"":0.28}",12.95,10.45,2.5
BOMH,NAGH,"{""boma-ixub"":3.63,""boma-naga"":7.58,""sguj-naga"":0.4}",11.61,9.27,2.34
VPIH,AMDH,"{""sguj-amda"":1.27,""sguj-ncrnonup"":3.76,""sguj-ncrup"":0.78,""sguj-pnpf"":0.09,""sguj-sjaia"":0.23}",6.13,3.8,2.33
BOMH,SNRH,"{""amda-snra"":0.22,""blraexnktk-ixub"":0.56,""blraexnktk-snra"":0.95,""boma-snra"":3.52,""cbea-ixub"":0.16,""coka-ixub"":0,""coka-snra"":0.1,""ixca-snra"":0.47,""jspa-snra"":0,""ncrnonup-ixub"":0.7,""ncrnonup-snra"":0.62,""ncrup-ixub"":0.95,""ncrup-snra"":0.44,""orsa-snra"":0.03,""pnpf-snra"":0}",8.72,6.5,2.22
SNRH,PNQH,"{""ixub-apda"":0.04,""ixub-blraexnktk"":0.46,""ixub-cbea"":0.48,""ixub-coka"":1.46,""ixub-goia"":0.02,""ixub-hyda"":0.15,""ixub-ixma"":0.5,""ixub-jaia"":0.01,""ixub-maaa"":0.63,""ixub-nktk"":0.12,""ixub-pnqa"":0.24,""ixub-tirb"":0,""snra-apda"":0.51,""snra-blraexnktk"":5.29,""snra-cbea"":0.27,""snra-ccua"":0.85,""snra-coka"":0.21,""snra-goia"":0.17,""snra-guaa"":0.46,""snra-hyda"":0.87,""snra-ixma"":0.22,""snra-jaia"":0.8,""snra-maaa"":2.01,""snra-naga"":0.09,""snra-nktk"":0,""snra-pnqa"":0.45,""snra-tirb"":0.03}",16.34,14.13,2.21
HYDH,BLRH,"{""cgsa-blraexnktk"":0.03,""cgsa-cbea"":0,""cgsa-coka"":0,""hyda-blraexnktk"":4.05,""hyda-cbea"":0.67,""hyda-coka"":0.86,""hyda-ixma"":0.43,""hyda-nktk"":0.49,""naga-blraexnktk"":1.05,""naga-cbea"":0.21,""naga-coka"":0.33,""naga-ixma"":0.3,""tirb-blraexnktk"":0.37,""tirb-cbea"":0.01,""tirb-nktk"":0.01}",8.81,6.68,2.13
DELH,JAIH,"{""apda-jaia"":0.04,""ccua-jaia"":1.26,""eastukna-jaia"":0.39,""eastup-jaia"":0.63,""guaa-jaia"":0,""hyda-jaia"":0.5,""ixca-jaia"":1.73,""jspa-jaia"":0.02,""ncrnonup-jaia"":8.09,""ncrup-jaia"":0.84,""orsa-jaia"":0.02,""path-jaia"":0,""pnpf-jaia"":0,""tirb-jaia"":0.05,""westup-jaia"":0.13}",13.7,11.58,2.12
MAAH,VZAH,"{""maaa-apda"":2.54,""maaa-ccua"":4.28,""maaa-guaa"":0.64,""maaa-jspa"":1.26,""maaa-orsa"":0.84,""maaa-path"":0.67}",10.23,8.12,2.11
DELH,SRAJH,"{""apda-sjaia"":0.04,""ccua-sjaia"":0.11,""eastukna-sjaia"":0.02,""eastup-sjaia"":0.4,""hyda-sjaia"":0.12,""ixca-sjaia"":0.48,""jspa-sjaia"":0,""ncrnonup-sjaia"":3.12,""ncrup-sjaia"":0.3,""orsa-sjaia"":0.01,""path-sjaia"":0,""pnpf-sjaia"":0.02,""westup-sjaia"":0.02}",4.64,2.6,2.04
VZAH,BLRH,"{""apda-blraexnktk"":3.08,""apda-cbea"":0.07,""apda-coka"":0.56,""apda-ixma"":0.09,""apda-nktk"":0.11,""jspa-blraexnktk"":0.28,""jspa-cbea"":0.09,""jspa-coka"":0.04,""jspa-ixma"":0.04,""orsa-blraexnktk"":0.09,""orsa-cbea"":0.01,""orsa-coka"":0.02,""orsa-ixma"":0.04,""orsa-nktk"":0,""path-blraexnktk"":0.1,""path-cbea"":0.01,""path-coka"":0.12,""path-ixma"":0.01,""path-nktk"":0}",4.76,2.75,2.01
DELH,BOMH,"{""eastukna-boma"":0.37,""ncrnonup-boma"":15.73,""ncrnonup-ixub"":0.7,""ncrnonup-snra"":0.62,""ncrup-boma"":6.92,""ncrup-ixub"":0.95,""ncrup-snra"":0.44,""pnpf-boma"":0.48,""pnpf-snra"":0}",26.21,24.26,1.95
GZBH,KNPH,"{""eastukna-apda"":0.02,""eastukna-blraexnktk"":1.26,""eastukna-cbea"":0.27,""eastukna-ccua"":0.25,""eastukna-cgsa"":0.07,""eastukna-coka"":0,""eastukna-eastup"":0.2,""eastukna-guaa"":0.07,""eastukna-hyda"":0.16,""eastukna-idra"":0.19,""eastukna-ixma"":0.05,""eastukna-jspa"":0.02,""eastukna-maaa"":0.53,""eastukna-naga"":0.02,""eastukna-orsa"":0.37,""eastukna-path"":0.06,""ncrup-ccua"":4.29,""ncrup-eastup"":5.76,""ncrup-guaa"":0.81,""ncrup-idra"":2.25,""ncrup-jspa"":0.46,""ncrup-orsa"":1.18,""ncrup-path"":1.03}",19.32,17.43,1.89
DELH,HYDH,"{""jaia-apda"":0.04,""jaia-hyda"":0.54,""jaia-tirb"":0.11,""ncrnonup-apda"":4.19,""ncrnonup-hyda"":11.43,""ncrnonup-tirb"":0.59,""ncrup-apda"":1.16,""ncrup-hyda"":2.8,""ncrup-tirb"":0.09,""pnpf-apda"":0.04,""pnpf-hyda"":0.11,""sjaia-apda"":0.11,""sjaia-hyda"":0.15,""sjaia-tirb"":0.04}",21.4,19.52,1.88
PNQH,IDRH,"{""goia-eastukna"":0.01,""goia-eastup"":0.5,""goia-idra"":0.17,""goia-path"":0.26,""goia-westup"":0.03,""nktk-idra"":0.06,""pnqa-eastukna"":0.76,""pnqa-eastup"":2.93,""pnqa-idra"":6.38,""pnqa-path"":0.54,""pnqa-westup"":0.88}",12.52,10.69,1.83
IDRH,BOMH,"{""eastup-boma"":0.94,""eastup-sguj"":0.35,""guaa-boma"":0.05,""idra-boma"":0.92,""idra-ccua"":0.41,""idra-guaa"":0.04,""idra-sguj"":0.75,""path-boma"":0.21,""path-sguj"":0.01,""westup-boma"":2.43,""westup-sguj"":0.16}",6.27,4.48,1.79
BLRH,AMDH,"{""blraexnktk-amda"":7.46,""blraexnktk-sjaia"":0.38,""cbea-amda"":3.97,""cbea-sjaia"":0.08,""coka-amda"":0.27,""coka-sjaia"":0.01,""ixma-amda"":0.02,""maaa-sjaia"":0.71}",12.9,11.12,1.78
IDRH,HYDH,"{""amda-apda"":1.15,""amda-hyda"":3.59,""amda-tirb"":0.12,""eastukna-apda"":0.02,""eastukna-hyda"":0.16,""eastup-apda"":0.11,""eastup-hyda"":0.29,""eastup-tirb"":0.05,""idra-apda"":0.2,""idra-hyda"":0.29,""idra-tirb"":0.01,""ixca-apda"":1.78,""ixca-hyda"":3.49,""ixca-tirb"":0.28,""westup-apda"":0.17,""westup-hyda"":0.9,""westup-tirb"":0}",12.61,10.95,1.66
GZBH,AMCH,"{""eastukna-ixca"":0.43,""ncrup-ixca"":5.21,""westup-ixca"":0.31}",5.95,4.3,1.65
BOMH,MAAH,"{""boma-maaa"":12.62,""sguj-maaa"":3.03}",15.65,14,1.65
AMCH,DEDH,"{""amda-ixca"":0.89,""apda-ixca"":0.43,""blraexnktk-ixca"":1.08,""boma-ixca"":1.64,""ccua-ixca"":0.31,""coka-ixca"":0.27,""eastukna-ixca"":0.13,""eastup-ixca"":0.19,""goia-ixca"":0.46,""hyda-ixca"":1.71,""idra-ixca"":0.03,""ixca-ixca"":0.64,""ixub-ixca"":0,""jaia-ixca"":0.12,""maaa-ixca"":1.58,""naga-ixca"":0.1,""ncrnonup-ixca"":1.93,""ncrup-ixca"":0.86,""orsa-ixca"":0.01,""pnpf-ixca"":0.27,""pnqa-ixca"":2.04,""sguj-ixca"":0.33,""sjaia-ixca"":0,""snra-ixca"":0.25,""westup-ixca"":0.02}",15.29,13.66,1.63
VZAH,BBIH,"{""apda-jspa"":0.21,""apda-orsa"":0.14,""apda-path"":0.07,""blraexnktk-jspa"":0.91,""blraexnktk-orsa"":1.39,""blraexnktk-path"":0.57,""cbea-jspa"":1.84,""cbea-orsa"":0.29,""cbea-path"":0.04,""coka-jspa"":0,""coka-orsa"":0.14,""coka-path"":0.07,""hyda-jspa"":1.08,""hyda-orsa"":0.55,""hyda-path"":0.43,""ixma-jspa"":0.01,""ixma-orsa"":0,""ixma-path"":0,""maaa-jspa"":1.26,""maaa-orsa"":0.84,""maaa-path"":0.67,""nktk-jspa"":0.01,""nktk-orsa"":0.14,""tirb-orsa"":0,""tirb-path"":0}",10.66,9.1,1.56
AMCH,BLRH,"{""ixca-blraexnktk"":11.11,""ixca-cbea"":0.69,""ixca-coka"":2.1,""ixca-ixma"":1.68}",15.58,14.02,1.56
KNPH,CCUH,"{""eastukna-ccua"":0.25,""eastukna-guaa"":0.07,""eastup-ccua"":0.28,""eastup-guaa"":0.09,""ixca-ccua"":6.88,""ixca-guaa"":1.49,""ncrup-ccua"":4.29,""ncrup-guaa"":0.81,""westup-ccua"":1.32,""westup-guaa"":0.03}",15.51,13.95,1.56
MAAH,IDRH,"{""maaa-amda"":6.62,""maaa-cgsa"":2.11,""maaa-idra"":2.83,""maaa-naga"":0.84}",12.4,10.85,1.55
CCUH,BOMH,"{""ccua-boma"":4.34,""ccua-idra"":1.13,""ccua-sguj"":0.53}",6,4.45,1.55
KNPH,GZBH,"{""amda-eastukna"":0.39,""apda-eastukna"":0.24,""blraexnktk-eastukna"":0.42,""boma-eastukna"":0.31,""ccua-eastukna"":0.01,""ccua-ncrup"":1.17,""coka-eastukna"":0.01,""eastup-eastukna"":0.28,""eastup-ncrup"":1.5,""goia-eastukna"":0.01,""guaa-ncrup"":0.08,""hyda-eastukna"":0.07,""ixub-eastukna"":0.02,""jspa-eastukna"":0.29,""jspa-ncrup"":0.02,""naga-eastukna"":0.03,""orsa-eastukna"":0.12,""orsa-ncrup"":0.21,""path-ncrup"":0.11,""pnqa-eastukna"":0.76,""sguj-eastukna"":0.19,""snra-eastukna"":0.09}",6.33,4.78,1.55
